video_id,title,publish_date,duration_sec,views,subscribers,revenue,impressions,ctr,week_start
nafNPuElCtY,I Built My Entire Design System in 4 Hours With AI. Full Tutorial (Claude + Cursor + Figma),"Nov 28, 2025",520,9874,227,23.745,89254,6.76,2026-02-06
hqIU6hluMZA,"Stop using V0 and Lovable to prototype, use Claude Code instead","Feb 1, 2026",709,2885,40,11.361,34995,5.47,2026-02-06
AiEATeNyWnk,How I Build a Component Library in 2 days (Figma to Claude Code to Storybook),"Jan 25, 2026",535,2352,58,12.739,16747,5.3,2026-02-06
BOl05zmQjOg,Stop Wasting Dev Time on Frontend: Figma to Code in 8 Minutes,"Oct 23, 2025",368,1247,16,1.761,7352,11.37,2026-02-06
nbnD2h4IP8I,Claude Code + Cursor + GitHub: The New AI environment setup,"Dec 5, 2025",632,999,20,4.717,6494,8.05,2026-02-06
fl838phdszc,"Stop using V0 and Lovable to prototype, use Claude Code instead #uxui #figma #claudecode 🤜🏻🤛🏻","Feb 3, 2026",44,744,0,0.025,726,0.41,2026-02-06
OvluDQTREcA,"Stop using V0 and Lovable to prototype, use Claude Code instead #uxui #figma #claudecode 🤜🏻🤛🏻","Feb 3, 2026",90,742,2,0.027,443,1.81,2026-02-06
OB0FEbNatHs,"Stop using V0 and Lovable to prototype, use Claude Code instead #uxui #figma #claudecode 🤜🏻🤛🏻","Feb 3, 2026",62,608,1,0.032,1247,2.49,2026-02-06
baCiDQMnB3M,"Stop using V0 and Lovable to prototype, use Claude Code instead #uxui #figma #claudecode 🤜🏻🤛🏻","Feb 3, 2026",90,449,1,0.011,949,1.05,2026-02-06
9xQIdMAXl2Y,I Tested Gemini 3 Pro vs Claude Opus 4.5 for UI Design (one is clearly superior),"Dec 12, 2025",484,411,8,0.916,3783,5.02,2026-02-06
eC8IbN123pw,"Stop using V0 and Lovable to prototype, use Claude Code instead #uxui #figma #claudecode 🤜🏻🤛🏻","Feb 3, 2026",157,239,1,0.009,381,1.84,2026-02-06
rRf3Ft7Pyvw,Figma is Dead (almost),"Jan 12, 2026",513,195,3,0.571,2534,4.34,2026-02-06
7R3lnGToAis,Stop Using One AI for User Research (Try This Instead),"Jan 18, 2026",375,169,2,0.346,2994,3.51,2026-02-06
0jZekcL243o,"Stop using V0 and Lovable to prototype, use Claude Code instead  #uxui #figma #claudecode  🤜🏻🤛🏻","Feb 3, 2026",143,155,0,0.011,1212,2.31,2026-02-06
dN3bL9l8uEk,Figma Make vs Lovable vs V0 vs Claude Code: What We Actually Use in Production,"Nov 20, 2025",725,111,3,0.217,1569,3.12,2026-02-06
w5YC4tzsuM4,FIGMA TO COMPONENT LIBRARY IN 2 DAYS 🚀 PART 5 #designsystem #uxui #figmatocode,"Jan 26, 2026",120,109,0,0.007,1417,2.05,2026-02-06
6PznGxQxXJM,"Stop using V0 and Lovable to prototype, use Claude Code instead #uxui #figma #claudecode 🤜🏻🤛🏻","Feb 3, 2026",127,106,0,0.006,686,2.04,2026-02-06
fj1pahzcn6s,FIGMA TO COMPONENT LIBRARY IN 2 DAYS 🚀 PART 4  #figmatocode #claudecode #uxui,"Jan 26, 2026",135,99,0,0.005,846,1.89,2026-02-06
mFwyb80WRsE,FIGMA TO COMPONENT LIBRARY IN 2 DAYS 🚀 - PART 1 #figma #claudecode,"Jan 26, 2026",122,80,0,0.005,585,2.74,2026-02-06
u4yfkr19NSY,The AI Tools Our Brand Designer Can't Live Without (Midjourney vs ChatGPT vs NanoBanana),"Dec 19, 2025",1342,75,2,0.142,1486,2.96,2026-02-06
ajvADfztOeY,4 UX Patterns I Fixed at 50+ B2B SaaS Companies (You Can Too),"Nov 7, 2025",490,73,1,0.21,863,3.36,2026-02-06
dSMrrdOCk-U,FIGMA TO COMPONENT LIBRARY IN 2 DAYS 🚀 PART 2 #figmatocode #claudecode #designsystem,"Jan 26, 2026",80,70,1,0.003,255,0.78,2026-02-06
COgy_e-w8ww,I Tested Every AI Tool for Product Teams. Here's What Actually Works,"Nov 14, 2025",558,57,2,0.244,735,2.18,2026-02-06
2PKc6MmUnp0,Connect Cursor to a Github repo,"Dec 9, 2025",53,50,0,0.002,346,4.34,2026-02-06
EF-SVzEvor0,FIGMA TO COMPONENT LIBRARY IN 2 DAYS 🚀 PART 3  #figmatocode #uxui,"Jan 26, 2026",84,31,0,0.002,183,0.55,2026-02-06
lusE_ygB6xc,How to get the best out of AI Deep Thinking: The LLM Council 🧠,"Jan 21, 2026",89,16,0,0.002,88,1.14,2026-02-06
_rI2BLWxA-0,Stop Hiring Designers for AI Work (And Vice Versa),"Oct 31, 2025",388,12,0,0.053,432,1.39,2026-02-06
auXb7KUJGIs,How to get the best out of AI Deep Thinking: The LLM Council 🧠,"Jan 21, 2026",166,9,0,0.0,87,0.0,2026-02-06
Y3WAA8XWb9U,Building your entire design system with AI: Establishing Foundations with Figma & Claude,"Jan 9, 2026",90,8,0,0.001,97,0.0,2026-02-06
jOeIlZbpE8U,How to get the best out of AI Deep Thinking: The LLM Council 🧠,"Jan 21, 2026",53,8,0,0.001,123,1.63,2026-02-06
FelzgouRAEM,Is Figma Dead? Testing Cursor's New Browser Feature 🔥 #uxui #figmatocode #figma #cursorai,"Jan 15, 2026",156,7,0,0.001,39,2.56,2026-02-06
Rt_6OkGeWpc,Is Figma Dead? Testing Cursor's New Browser Feature 🔥 #uxui #figmatocode #figma #cursorai,"Jan 15, 2026",85,7,0,0.0,46,0.0,2026-02-06
jGfjXXjzYgE,Is Figma Dead? Testing Cursor's New Browser Feature 🔥 #uxui #figmadesign #designengineering,"Jan 15, 2026",54,7,0,0.001,157,1.91,2026-02-06
r29BWoI_VuM,How to get the best out of AI Deep Thinking: The LLM Council 🧠,"Jan 21, 2026",97,7,0,0.001,121,0.0,2026-02-06
1HMEb3S1gSY,Building my entire design system with AI: Building a real feature🔥,"Jan 9, 2026",175,6,0,0.0,76,1.32,2026-02-06
QYsY6iLRsXY,Is Figma Dead? Testing Cursor's New Browser Feature 🔥 #uxui #figmatocode #figma #cursorai,"Jan 15, 2026",66,6,0,0.0,32,6.25,2026-02-06
YB_3wSUmme0,Is Figma Dead? Testing Cursor's New Browser Feature 🔥 #uxui #figmatocode #cursorai #uxuidesign,"Jan 15, 2026",106,6,0,0.0,34,0.0,2026-02-06
pcRBr5OU370,"Shipping Fast With Purpose, Because Not Everyone Has Time to Wait.","Oct 7, 2025",2158,6,0,0.032,735,0.54,2026-02-06
a7cqT3AvxOA,The One Thing AI Will Never Have: The Ability To Care.,"Nov 20, 2025",1761,5,1,0.0,813,0.37,2026-02-06
fsPZBlbOLjY,#01 - Samantha Truong - From Psychology Major to Senior UI/UX Designer,"Jul 26, 2022",2844,5,1,0.0,26,15.38,2026-02-06
qF64jZrFMUA,"Why AI Still Feels Built for Tech, Not People.","Aug 22, 2025",2192,5,0,0.011,493,1.01,2026-02-06
0kxvtPn7rIk,"#23 - Susan Wolfe - UX Pioneer: 40 Years Experience: NASA, IBM & Silicon Valley","Jan 30, 2023",3052,4,0,0.0,64,3.13,2026-02-06
n-Qq-47pDZA,"#02 - Dianne Eberhardt—Design, Travel, Entrepreneurship and The Future of Design","Aug 4, 2022",2670,4,0,0.048,38,5.26,2026-02-06
sHQjk5BGr94,"#17 - Yorbi Barriento Lopez - Starting in Graphic Design, the UX boom & Friends of Figma","Dec 2, 2022",2513,4,0,0.0,56,3.57,2026-02-06
CQrI63q5WEU,"Pochi Garcia Orsi | The Designer’s Mindset: Embracing Change, Collaboration, and Mental Health","Mar 27, 2023",3483,3,0,0.0,98,1.02,2026-02-06
ImKJktagRO0,Testing Cursor's new browser feature 🔥,"Jan 15, 2026",54,3,0,0.0,31,3.23,2026-02-06
NgNfxgLdmxc,"Reinvention Isn’t a Choice Anymore, It’s a Survival Skill","Sep 18, 2025",2560,3,0,0.004,614,0.16,2026-02-06
ck4wvr2wTOU,"AI Knows Everything About Me, But Nothing About Design","Aug 15, 2025",1127,3,0,0.015,266,0.75,2026-02-06
rspcuRkaghE,FoF Buenos Aires - Como la AI esta transformando las experiencias digitales,"Dec 21, 2023",3304,3,0,0.0,152,0.66,2026-02-06
vC-BGZ6_vwY,Unlimited Design Services | No Need to Hire,"Oct 22, 2024",22,3,0,0.0,180,1.11,2026-02-06
-AzAxF8s18Q,"#10 - Delfi Bertolotti - Learning To Say No, Importance of Feedback & Journey to Become Snr Designer","Sep 28, 2022",3074,2,0,0.0,43,4.65,2026-02-06
FXEPWgdWkbA,Your Design Partner | Building Lasting Relationships,"Oct 22, 2024",22,2,0,0.0,8,0.0,2026-02-06
J-CYn4J4Uvc,"Denisse Crapanzano | Remote Work Wonders: Challenges, new tools & collaboration","May 8, 2023",2860,2,0,0.007,75,1.33,2026-02-06
1xVKfzrixWk,#24 Adnan Puzić - From College Dropout to Conquering the UX Design World,"Feb 6, 2023",3294,1,0,0.0,62,1.61,2026-02-06
9XiSj-Tl1Gw,"The Future of Design Isn’t Faster Tools, It’s Better Ideas.","Sep 1, 2025",2328,1,0,0.0,489,0.0,2026-02-06
AGpwipPEKwM,#05 - Anthony Conta - Career Changer: From Bootcamp Grad to Senior Product Designer at Amazon Music,"Aug 26, 2022",2411,1,0,0.0,47,2.13,2026-02-06
KQnuFiR84H4,Behind the Scenes of ‘The Art and Science of UX Design’: A Chat with Anthony Conta,"Jul 17, 2023",2564,1,0,0.006,110,0.0,2026-02-06
TCe0Tmjkbfw,#18 - Andrea Monsalve - The Adventure of Hosting a UX podcast,"Dec 9, 2022",2200,1,0,0.0,65,1.54,2026-02-06
TjgeBC0hLuQ,#21 - Ritika Singh - Design Thinking 101: Practical Strategies for Success,"Jan 13, 2023",2599,1,0,0.001,76,0.0,2026-02-06
WX6AkpduE5Y,"Justin Dauer | Design Journeys: Connection, Fulfillment, and Shaping the Future","Jul 3, 2023",2811,1,0,0.0,95,1.05,2026-02-06
Wi16VoRWtrI,FAQ | Ace your next Design Interview: tips and tricks,"Apr 17, 2023",1335,1,0,0.0,67,0.0,2026-02-06
YkpJeurQu_c,I Built My Entire Design System in 4 Hours With AI (Claude + Cursor + Figma) #designengineering,"Jan 9, 2026",38,1,0,0.0,145,0.69,2026-02-06
Zkgy2YOUyRE,#16 - Wesley Chambers - The Importance of Working With Passion,"Nov 25, 2022",2330,1,0,0.0,46,0.0,2026-02-06
_OFnuxoC6-g,"#26 - Nicolas Chériot: ""UX is all about brain, heart, pen and paper""","Feb 20, 2023",3098,1,0,0.0,84,0.0,2026-02-06
hpfR1dxMz8U,"It Isn’t About The Method, It’s About Making It Yours.","Sep 9, 2025",1741,1,0,0.0,558,0.18,2026-02-06
ivBUDgIxbfg,#04 - Elena Haskins - 0 to 100: From Jr. Designer to Founding UX Design Studio & Mentorship Program,"Aug 19, 2022",3606,1,0,0.004,49,2.04,2026-02-06
kV2GiMOVSEo,FAQ | Soft Skills: The Pathway to Senior Designers,"May 22, 2023",562,1,0,0.0,81,1.23,2026-02-06
l7aCT4T5V7w,Building my entire design system with AI: Building a Component Library,"Jan 9, 2026",168,1,0,0.0,58,0.0,2026-02-06
nuwvkGlrR8Y,Need a UI/UX redesign?,"Oct 22, 2024",24,1,0,0.0,13,0.0,2026-02-06
o5pBhCthwsw,Motion Design Workshop: LottieFiles para Figma!,"Sep 20, 2024",8067,1,0,0.0,170,0.0,2026-02-06
q8M-pmLfKIw,Mansoor Siddiqui | Unlocking Success Through User Research,"Apr 24, 2023",2625,1,0,0.0,87,1.15,2026-02-06
0PcFLPRmlwY,Ariel Ibañez | Design Education Evolution: Bridging the Gap,"Apr 10, 2023",2197,0,0,0.0,63,0.0,2026-02-06
2aDAfI_BGc4,FAQ | How to deal with clients that…,"May 15, 2023",684,0,0,0.0,76,0.0,2026-02-06
3lGI-NlpbPA,Minjun Chen | Navigating Challenges as an International Student: A Designer’s Story,"May 29, 2023",2895,0,0,0.0,84,0.0,2026-02-06
8WuwDPPf4vA,Need a UI/UX redesign?,"Oct 22, 2024",24,0,0,0.0,156,0.0,2026-02-06
9RDgfAvsO4U,"#06 - Laura Hedeen - Opening a Preschool in Israel, Beginnings at TDP & Becoming a Product Designer","Sep 2, 2022",3001,0,0,0.0,44,0.0,2026-02-06
9yP8leGrzoI,"Freelance vs Full-Time 101: Pros, Cons, and How to Decide","Apr 3, 2023",1192,0,0,0.0,68,0.0,2026-02-06
AXXYvIdEfCY,Your Design Partner | Building Lasting Relationships,"Oct 22, 2024",22,0,0,0.0,176,0.0,2026-02-06
DUN7VgGr_Mk,FAQ Embracing Design Thinking: Dianne's Guide to User Empathy and Problem-Solving,"Jul 24, 2023",824,0,0,0.0,105,0.0,2026-02-06
Dn3VNSgOK2Q,"#08 - Patricio Torello - Studying in SCAD, Team Communication, & How To Keep Fresh Design Knowledge","Sep 22, 2022",3145,0,0,0.0,42,0.0,2026-02-06
GTFAWL2ItIY,Your Design Partner | Building Lasting Relationships,"Oct 22, 2024",22,0,0,0.0,9,0.0,2026-02-06
Iwg7-LcV-58,FAQ | The Power of Feedback in Design: A Designer’s Guide to Growth and Success,"May 1, 2023",1044,0,0,0.0,70,0.0,2026-02-06
KQS7IPdI0to,The Design Project | Your Design Partner,"Apr 25, 2025",59,0,0,0.0,180,0.0,2026-02-06
M86pF1MSraM,"#11 - Peter Pham - Self Learning, Importance of personal branding & Mentoring Jr. UX designers","Oct 14, 2022",2227,0,0,0.0,55,0.0,2026-02-06
NYTA5ODFOrQ,#19 - Olamide Alowooja - Designing at One of the Biggest Crypto Companies in Africa,"Dec 16, 2022",2143,0,0,0.0,52,0.0,2026-02-06
O66tOPzfBTA,"#09 - Federico Marson - Beginnings of TDP, Keys for a Great CV & How Mentorship Helped Him Succeed","Sep 23, 2022",2337,0,0,0.0,41,0.0,2026-02-06
Q44pk5C0mz8,#28 - Dinorath Espinoza - UX Design in a Rapidly Changing Industry,"Mar 6, 2023",2790,0,0,0.0,68,0.0,2026-02-06
T7lAxYtHoac,"#03 - Ana Delcid - Design, Self Learning, and Mental Health","Aug 12, 2022",2965,0,0,0.0,23,0.0,2026-02-06
T_zkeSeDCgU,"#13 - Martín Refi - Biology, Leading With Expectations & His Beginnings in Design","Nov 4, 2022",2307,0,0,0.0,44,0.0,2026-02-06
X7Lr5Ph_gS8,FAQ│The Art of Design Workshops: Strategies for Effective Facilitation,"Jun 12, 2023",832,0,0,0.0,91,0.0,2026-02-06
X94leWrGmHM,Zhenya Globazh | Inspiring Growth and Empowering Others: A Design Journey,"Jun 21, 2023",2564,0,0,0.0,101,0.0,2026-02-06
XkjpWWz1wQA,Unlimited Design Services | No Need to Hire,"Oct 22, 2024",23,0,0,0.0,6,0.0,2026-02-06
XpfhUD3deLM,#20 - Demarc Ramanand - Transitioning from Computer Science to UX Design: Insights from an Expert,"Jan 6, 2023",2022,0,0,0.0,59,0.0,2026-02-06
clMRPL_9xCU,Your Go-To Design Experts | Building Meaningful Partnerships for Success,"Oct 22, 2024",24,0,0,0.0,7,0.0,2026-02-06
d8dghK7Qyww,Your Go-To Design Experts | Building Meaningful Partnerships for Success,"Oct 22, 2024",24,0,0,0.0,4,0.0,2026-02-06
fYNi438c6QE,Bridging Design and Business: A Mutual Path to Success,"Jul 10, 2023",592,0,0,0.0,101,0.0,2026-02-06
gG5O_dgZ9ec,#15 - Lili Bustos Linares - Moving to the US with a Dream: Being the Latina that Change the World,"Nov 18, 2022",2653,0,0,0.0,47,0.0,2026-02-06
hzrGBudT_Qk,"#25 Julieta Solla - Exploring Dynamic World of Design: Communication, Negotiation & Crypto Adventure","Feb 13, 2023",3879,0,0,0.0,62,0.0,2026-02-06
kXhJHtCUFYw,From Design Tools to User Testing: Humility in Action,"Jun 5, 2023",2805,0,0,0.0,84,0.0,2026-02-06
l03hpy0B6ws,Unlimited Design Services | No Need to Hire,"Oct 22, 2024",22,0,0,0.0,21,0.0,2026-02-06
o7FhFXKmdEY,The Power of Storytelling: Connecting with Your Audience,"Jun 27, 2023",690,0,0,0.0,92,0.0,2026-02-06
qjb045Q_I2s,#22 - Martha Magsombol - Connecting the Dots: from Animation to Product Design Processes,"Jan 20, 2023",2022,0,0,0.0,60,0.0,2026-02-06
sJSq4rK1bDk,Season Finale: Design Journeys and Future Visions,"Aug 10, 2023",480,0,0,0.0,117,0.0,2026-02-06
tS-M-rFGAyA,The Design Project | Your Design Partner,"Oct 22, 2024",70,0,0,0.0,140,0.0,2026-02-06
u9BTHLsQF8w,Your Go-To Design Experts | Building Meaningful Partnerships for Success,"Oct 22, 2024",24,0,0,0.0,175,0.0,2026-02-06
vZzptTctLpQ,"#07 - Franco Falaschi - Living in a Schoolbus, Tolerate Failure, and the Benefits of Work Culture","Sep 9, 2022",4899,0,0,0.0,50,0.0,2026-02-06
xY9eQksUek0,#27 - Kultar Ruprai - The Art of UX mentoring: The Creative Journey of a UX Designer,"Feb 27, 2023",2496,0,0,0.0,65,0.0,2026-02-06
yUDzDyuVFmA,Need a UI/UX redesign?,"Oct 22, 2024",24,0,0,0.0,8,0.0,2026-02-06
yjiO14B3BnE,PIXELATED PERFECT | Welcome to the podcast space for all designers,"Mar 28, 2023",75,0,0,0.0,67,0.0,2026-02-06
ypEO_XoNAE8,#14 - Micaela Conte - Jumping from Digital Marketing to Product Design,"Nov 11, 2022",2684,0,0,0.0,44,0.0,2026-02-06
zdp0k9b-Qd4,"#12 - Timothy Arrington - Design, Music, and How They Can Live Together","Oct 21, 2022",2264,0,0,0.0,42,0.0,2026-02-06
